episode,steps,X,Y,yaw,steer,throttle,action,reward,done,all_wheels_on_track,progress,closest_waypoint,track_len,tstamp,episode_status,pause_duration
21,37.0,6.813595985440577,4.512868480744919,61.836649609376245,12.545857418665733,1.0,[12.545857418665733, 1.0],0.01045556544685713,False,True,6.435821488941,22,59.14794013245511,66.545,in_progress,0.0
21,38.0,6.866663953770369,4.626375652803498,63.302472945056316,-0.0682932542261554,2.295053847439427,[-0.0682932542261554, 2.295053847439427],0.062344819466603155,False,True,6.64311981987606,23,59.14794013245511,66.617,in_progress,0.0
21,39.0,6.912129408975633,4.725468651265239,64.09190606933872,-30.0,1.2131463181778395,[-30.0, 1.2131463181778395],0.294022787249728,False,True,6.766408360835994,23,59.14794013245511,66.681,in_progress,0.0
21,40.0,6.9677242258432175,4.829154454847032,63.14337572881991,17.905728324524297,1.973817869001622,[17.905728324524297, 1.973817869001622],0.062270228419135966,False,True,6.953163467077567,23,59.14794013245511,66.745,in_progress,0.0
21,41.0,7.027573945756896,4.934985282388399,62.01602920640085,-23.668884135001697,2.9392548140799195,[-23.668884135001697, 2.9392548140799195],0.03511598415431845,False,True,7.144518774956811,24,59.14794013245511,66.809,in_progress,0.0
21,42.0,7.086401026631889,5.033148059753049,60.72227810667152,10.029355598127474,1.5723000865646368,[10.029355598127474, 1.5723000865646368],0.2370778764813861,False,False,7.208158219667758,24,59.14794013245511,66.879,in_progress,0.0
21,43.0,7.154648719742394,5.136611404660925,58.82681204382389,28.54272221858414,1.304229690844418,[28.54272221858414, 1.304229690844418],0.2944668730291819,False,False,7.356961961652579,24,59.14794013245511,66.9,in_progress,0.0
21,44.0,7.218819068909362,5.237357722562349,58.2534748015563,-0.2590818925584095,1.0,[-0.2590818925584095, 1.0],0.2007167732855824,False,False,7.525291488174861,25,59.14794013245511,67.013,in_progress,0.0
21,45.0,7.269169664359274,5.334068132400586,59.90548714041812,8.298733001471689,2.1381257077147198,[8.298733001471689, 2.1381257077147198],0.4447044119606031,False,False,7.687223359133465,25,59.14794013245511,67.049,in_progress,0.0
21,46.0,7.3174490353559705,5.432095011547202,61.398932571018975,-30.0,2.7886480150500086,[-30.0, 2.7886480150500086],0.06876047998236845,True,False,7.7165328241213675,25,59.14794013245511,67.143,off_track,0.0
22,1.0,6.321205100304753,3.9000361432499746,74.78684851754274,-21.924697017479843,1.9803147102691718,[-21.924697017479843, 1.9803147102691718],0.0,False,True,0.23716592921020768,20,59.14794013245511,67.284,prepare,0.0
22,2.0,6.321080063440506,3.89977778088235,74.79039643724404,-25.207814975250944,2.785565304326013,[-25.207814975250944, 2.785565304326013],0.14306975677419295,False,True,0.236690071487336,20,59.14794013245511,67.353,in_progress,0.0
22,3.0,6.320636678693699,3.9065034651741297,75.33463714177624,29.431914201736802,2.2706323808240167,[29.431914201736802, 2.2706323808240167],0.2924784850136433,False,True,0.24750984809016885,20,59.14794013245511,67.42,in_progress,0.0
22,4.0,6.327212439780624,3.925834215432008,74.9974186641143,17.34403734247725,3.129006920664064,[17.34403734247725, 3.129006920664064],0.24295969493058722,False,True,0.28193540997045186,20,59.14794013245511,67.477,in_progress,0.0
22,5.0,6.338059041916782,3.965315889284303,74.8213669966128,30.0,1.559038259853377,[30.0, 1.559038259853377],0.1500758882412737,False,True,0.35115182199937783,20,59.14794013245511,67.551,in_progress,0.0
22,6.0,6.345761010576056,4.011487816428297,75.7630306713134,-16.110249497368862,1.676836915866891,[-16.110249497368862, 1.676836915866891],0.552472964715063,False,True,0.4299849511061882,21,59.14794013245511,67.609,in_progress,0.0
22,7.0,6.359317600857016,4.079906787347112,76.53329752461651,7.858026849229503,1.0,[7.858026849229503, 1.0],0.9570283958816617,False,True,0.5477109597005689,21,59.14794013245511,67.683,in_progress,0.0
22,8.0,6.37142206782812,4.155738112602236,77.83716175553724,6.507527867886964,1.0,[6.507527867886964, 1.0],0.05429512525756652,False,True,0.6769529890192625,21,59.14794013245511,67.738,in_progress,0.0
22,9.0,6.38250431940721,4.220667740607445,78.47052266536271,-14.586874250934624,2.5985001894437776,[-14.586874250934624, 2.5985001894437776],0.20878451768355188,False,True,0.7883341819671069,21,59.14794013245511,67.809,in_progress,0.0
22,10.0,6.398871900576057,4.298254259897147,78.33834960516904,-22.12892035876367,2.0120005416847366,[-22.12892035876367, 2.0120005416847366],0.23224662431344978,False,True,0.922320373276718,21,59.14794013245511,67.875,in_progress,0.0
22,11.0,6.426275833939883,4.3891659701605965,76.4614819699014,-30.0,2.0453751804879756,[-30.0, 2.0453751804879756],0.799926489788056,False,True,1.0826408091054243,22,59.14794013245511,67.932,in_progress,0.0
22,12.0,6.4700405997815675,4.488951585581237,72.35276789086909,-29.34473023485852,3.422601077074356,[-29.34473023485852, 3.422601077074356],0.15147136554299012,False,True,1.2641123663682112,22,59.14794013245511,68.01,in_progress,0.0
22,13.0,6.5325850288113,4.593402306606524,66.3431743136849,-30.0,3.5,[-30.0, 3.5],0.14830030775468206,False,True,1.4601521913012172,23,59.14794013245511,68.084,in_progress,0.0
22,14.0,6.620485394203721,4.70238598323143,58.526946614772676,30.0,3.5,[30.0, 3.5],0.4973772449558803,False,True,1.673421272414645,23,59.14794013245511,68.13,in_progress,0.0
22,15.0,6.746504755041669,4.823043558854343,48.48635790564123,22.562940440848166,2.442253377607861,[22.562940440848166, 2.442253377607861],0.08912671171630125,False,True,1.8904459250756303,23,59.14794013245511,68.212,in_progress,0.0
22,16.0,6.857475212924586,4.913089436697445,40.85924072149301,30.0,1.2840550643054218,[30.0, 1.2840550643054218],0.5042341359065899,False,True,2.067507409684351,24,59.14794013245511,68.279,in_progress,0.0
22,17.0,6.984086259097648,5.000269211319044,32.579455375780825,-13.788130592182036,3.5,[-13.788130592182036, 3.5],0.3158078922632787,False,True,2.208158219667758,24,59.14794013245511,68.355,in_progress,0.0
22,18.0,7.11101902155099,5.072974579557431,26.477237467022086,-4.7878657599741565,3.5,[-4.7878657599741565, 3.5],0.1885074952694411,False,True,2.2507310613773104,24,59.14794013245511,68.416,in_progress,0.0
22,19.0,7.266527395655563,5.139797486828944,19.056461132415205,14.262362271382983,1.0,[14.262362271382983, 1.0],0.014488251121649642,False,False,2.358910084415479,24,59.14794013245511,68.476,in_progress,0.0
22,20.0,7.426668094334971,5.190560562596373,10.214434871237742,-14.36549892998962,1.9696111616243068,[-14.36549892998962, 1.9696111616243068],0.05384057697075775,True,False,2.4397992866773297,24,59.14794013245511,68.551,off_track,0.0
23,1.0,5.60238884347,6.317928975220097,162.51095559106327,-13.772977582497688,1.7195651325302554,[-13.772977582497688, 1.7195651325302554],0.0,False,True,0.23700742459359658,30,59.14794013245511,68.676,prepare,0.0
23,2.0,5.602541587964804,6.317798090682838,162.5168027504164,3.9039996056115385,3.0129175616890165,[3.9039996056115385, 3.0129175616890165],0.03634600848031577,False,True,0.23669463329828166,30,59.14794013245511,68.749,in_progress,0.0
23,3.0,5.595804370865242,6.323367669906403,161.5786504960938,-30.0,1.0,[-30.0, 1.0],0.5663805308549156,False,True,0.2503878218133554,30,59.14794013245511,68.809,in_progress,0.0
23,4.0,5.574720436938685,6.332575408841383,160.87365829449965,-14.850172548250438,2.659084302809161,[-14.850172548250438, 2.659084302809161],0.6196193348212561,False,True,0.28727380430767224,30,59.14794013245511,68.858,in_progress,0.0
23,5.0,5.535847684755956,6.350728165303035,159.8084383801645,-24.751854142411553,1.1415873893677713,[-24.751854142411553, 1.1415873893677713],0.8312503983778383,False,True,0.3570277563962221,30,59.14794013245511,68.946,in_progress,0.0
23,6.0,5.48846713643992,6.379531433367204,157.3899908704296,23.370247370910356,2.231792299671512,[23.370247370910356, 2.231792299671512],0.007962587781130681,False,True,0.4438371269940705,30,59.14794013245511,69.013,in_progress,0.0
23,7.0,5.431876398060387,6.4111294172452995,155.7336632887613,22.568454678116964,2.918450782352184,[22.568454678116964, 2.918450782352184],0.3218604449081255,False,True,0.5467699092319395,31,59.14794013245511,69.082,in_progress,0.0
23,8.0,5.357832278225849,6.4481981039337954,154.97007481995738,22.46035512397674,3.5,[22.46035512397674, 3.5],0.9407959588038666,False,True,0.6803034810758612,31,59.14794013245511,69.14,in_progress,0.0
23,9.0,5.273476670328748,6.4856292157764175,155.36354721612395,27.8487341380129,3.361786168867479,[27.8487341380129, 3.361786168867479],0.3770061425543107,False,True,0.793084097591043,31,59.14794013245511,69.217,in_progress,0.0
23,10.0,5.16474217460463,6.521281255632551,158.12822264236118,-22.297838612540144,2.701962579831744,[-22.297838612540144, 2.701962579831744],0.008683682455208775,False,True,0.9746338818468231,31,59.14794013245511,69.285,in_progress,0.0
23,11.0,5.040805333121317,6.553939362510123,161.43921944179684,21.132764390763114,2.8231079745017356,[21.132764390763114, 2.8231079745017356],0.8419461472161809,False,True,1.1820512169507802,32,59.14794013245511,69.348,in_progress,0.0
23,12.0,4.90135823971361,6.585830419387977,164.33546171677492,-8.723486303211338,2.620775087609623,[-8.723486303211338, 2.620775087609623],0.0003831342038048802,False,True,1.3056765409277609,32,59.14794013245511,69.413,in_progress,0.0
23,13.0,4.757104621498785,6.611381457146817,167.07542840127857,-25.1378491500549,3.093246476016109,[-25.1378491500549, 3.093246476016109],0.37177904517723426,False,True,1.525126421589254,33,59.14794013245511,69.479,in_progress,0.0
23,14.0,4.593387956263888,6.645112079703617,167.64159890198474,11.128492699459038,1.0,[11.128492699459038, 1.0],0.513042843909853,False,True,1.7717686544319544,33,59.14794013245511,69.545,in_progress,0.0
23,15.0,4.427406867244691,6.683448504885101,167.30660448986092,-23.67679546347334,1.8074138216682396,[-23.67679546347334, 1.8074138216682396],0.472051093188981,False,True,1.7762376000599045,33,59.14794013245511,69.61,in_progress,0.0
23,16.0,4.276186792954735,6.720679885284885,166.58089697218583,-24.082546768483358,2.505818724994391,[-24.082546768483358, 2.505818724994391],0.10918233740081407,False,False,1.8908817102437498,33,59.14794013245511,69.682,in_progress,0.0
23,17.0,4.148738568126198,6.760803171420721,164.47401587933908,5.643244162089175,2.496185668450293,[5.643244162089175, 2.496185668450293],0.05053068810584682,False,False,2.020376302324295,33,59.14794013245511,69.743,in_progress,0.0
23,18.0,3.991634132492991,6.8205884169822415,161.5083196197034,-30.0,2.909712632019263,[-30.0, 2.909712632019263],0.04653896574894957,True,False,2.1693642886403546,34,59.14794013245511,69.817,off_track,0.0
24,1.0,3.872561128672455,4.453277217900105,-105.8694391008257,-30.0,1.6802602567263523,[-30.0, 1.6802602567263523],0.0,False,True,0.2368566315797821,40,59.14794013245511,69.943,prepare,0.0
24,2.0,3.8725580842268053,4.453377709770125,-105.88961742988096,-5.720890547763084,1.0,[-5.720890547763084, 1.0],0.01696615672461954,False,True,0.2366946332982789,40,59.14794013245511,70.015,in_progress,0.0
24,3.0,3.869727091740825,4.443473602683143,-105.86240360959911,22.241584667658067,1.0,[22.241584667658067, 1.0],0.014581823850943088,False,True,0.25410988651054234,40,59.14794013245511,70.085,in_progress,0.0
24,4.0,3.8612394874202796,4.420862680949216,-106.3801077470692,-12.566242300358805,1.0,[-12.566242300358805, 1.0],0.1099527957730343,False,True,0.2948057379334512,40,59.14794013245511,70.144,in_progress,0.0
24,5.0,3.8469685731352494,4.387384231314352,-107.43942577873314,4.026809150871252,3.5,[4.026809150871252, 3.5],0.4387996564660548,False,True,0.35576018993245806,40,59.14794013245511,70.216,in_progress,0.0
24,6.0,3.825796210456282,4.338722364078398,-108.77488396297602,-30.0,2.947824186186975,[-30.0, 2.947824186186975],0.7278415826705773,False,True,0.44458968881865846,40,59.14794013245511,70.277,in_progress,0.0
24,7.0,3.798578002403491,4.280170634681448,-110.36678659324315,4.144772920245693,1.9157265555521874,[4.144772920245693, 1.9157265555521874],0.19953516309552832,False,True,0.5522564611934594,40,59.14794013245511,70.351,in_progress,0.0
24,8.0,3.762255537993709,4.210190420866399,-112.56046938451667,-22.324048671762387,1.6682579447415478,[-22.324048671762387, 1.6682579447415478],0.16808277605015942,False,True,0.6826436689362253,41,59.14794013245511,70.414,in_progress,0.0
24,9.0,3.712924492344338,4.129322739071636,-115.77851606194841,-26.30726894029274,2.911075960481443,[-26.30726894029274, 2.911075960481443],0.0596155356853509,False,True,0.836625648950215,41,59.14794013245511,70.479,in_progress,0.0
24,10.0,3.6548223400228883,4.051027962377455,-119.7409639506165,-30.0,3.050225031745607,[-30.0, 3.050225031745607],0.4098270986806199,False,True,0.9883844210707454,41,59.14794013245511,70.548,in_progress,0.0
24,11.0,3.563874442774731,3.958305316660875,-126.60112632825678,30.0,2.9700085241770626,[30.0, 2.9700085241770626],0.6714290905688826,False,True,1.1791834270005463,42,59.14794013245511,70.615,in_progress,0.0
24,12.0,3.468293195523886,3.8807240002155883,-133.11889737429394,-30.0,1.0,[-30.0, 1.0],0.6418497032695999,False,True,1.4927200677051693,42,59.14794013245511,70.652,in_progress,0.0
24,13.0,3.3624301656569258,3.8064775201636887,-139.09986155486678,-6.85371240376918,2.177278274744526,[-6.85371240376918, 2.177278274744526],0.7627865222154185,False,True,1.6991333043191559,43,59.14794013245511,70.744,in_progress,0.0
24,14.0,3.2540076870080403,3.742559658512038,-143.94310140234464,-6.504562488363533,1.662825994566879,[-6.504562488363533, 1.662825994566879],0.12624952831279287,False,True,1.9949303171148014,43,59.14794013245511,70.807,in_progress,0.0
24,15.0,3.137232103728475,3.6849289908278773,-148.5071991065685,9.798550147209227,1.0,[9.798550147209227, 1.0],0.005273200797887601,False,True,2.2053348787986815,44,59.14794013245511,70.854,in_progress,0.0
24,16.0,3.036708372321508,3.6419788499016597,-151.80002242984284,-9.68339603150963,1.1333791145655974,[-9.68339603150963, 1.1333791145655974],0.5845042294536648,False,True,2.5312136646301138,44,59.14794013245511,70.95,in_progress,0.0
24,17.0,2.9368997263904157,3.604099397852885,-154.7350268589797,2.755744619674388,1.317107453923951,[2.755744619674388, 1.317107453923951],0.024742180028339434,False,True,2.709465035390707,45,59.14794013245511,71.009,in_progress,0.0
24,18.0,2.838379437261296,3.5725687323754194,-157.58538579464133,14.517211367151248,1.2965198213793494,[14.517211367151248, 1.2965198213793494],0.32675569259856974,False,True,3.089872296262386,45,59.14794013245511,71.075,in_progress,0.0
24,19.0,2.753617072385947,3.5397193360166503,-157.99688689535645,-30.0,3.5,[-30.0, 3.5],0.4342230046420228,False,True,3.2416986744065763,46,59.14794013245511,71.148,in_progress,0.0
24,20.0,2.66471704013067,3.5016489772838186,-157.62119824148098,30.0,2.264917748196679,[30.0, 2.264917748196679],0.17673439895025578,False,True,3.5964577579349566,46,59.14794013245511,71.212,in_progress,0.0
24,21.0,2.542460636693569,3.4569836468435664,-158.6668128487525,30.0,3.4087938626516174,[30.0, 3.4087938626516174],0.5451299414589023,False,True,3.7931584255074036,47,59.14794013245511,71.281,in_progress,0.0
24,22.0,2.4244163008524664,3.4074116575996594,-157.9591290549157,20.55704939580972,2.7144538100580995,[20.55704939580972, 2.7144538100580995],0.17864045219007824,False,True,4.076176826525363,47,59.14794013245511,71.347,in_progress,0.0
24,23.0,2.30498480569188,3.3452851926994005,-155.27042089166926,-15.545838838983045,1.980011585484949,[-15.545838838983045, 1.980011585484949],0.26288599756012576,False,True,4.223232379230235,48,59.14794013245511,71.415,in_progress,0.0
24,24.0,2.173194479129744,3.273378164040107,-153.24694950754795,-30.0,3.5,[-30.0, 3.5],0.05289909023071724,False,True,4.383357910349539,48,59.14794013245511,71.48,in_progress,0.0
24,25.0,2.0408240470189054,3.208286949373277,-153.5901131306504,10.027078400473691,3.5,[10.027078400473691, 3.5],0.2740403861409186,False,True,4.49046632324894,48,59.14794013245511,71.548,in_progress,0.0
24,26.0,1.8826136872810513,3.1436835449528466,-156.00548336540797,18.261163648141896,1.382212733592633,[18.261163648141896, 1.382212733592633],0.6623030545876344,False,True,4.6443371692480335,48,59.14794013245511,71.614,in_progress,0.0
